{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '06/24/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '8', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '220', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '31', 'ACT_Hsi_RSS14': '5', 'ACT_Hsi_RSS15': '48', 'ACT_Hsi_RSS16': '107', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '437', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '1', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '35', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '50', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '9', 'ACT_Total_RSS04': '10', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '255', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '33', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '53', 'ACT_Total_RSS16': '110', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '487'}
{'Date': '06/25/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '216', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '28', 'ACT_Hsi_RSS14': '5', 'ACT_Hsi_RSS15': '51', 'ACT_Hsi_RSS16': '106', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '430', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '1', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '34', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '48', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '9', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '250', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '30', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '56', 'ACT_Total_RSS16': '108', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '478'}
{'Date': '06/26/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '7', 'ACT_Hsi_RSS04': '7', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '198', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '29', 'ACT_Hsi_RSS14': '5', 'ACT_Hsi_RSS15': '52', 'ACT_Hsi_RSS16': '105', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '414', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '1', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '34', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '1', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '45', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '232', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '30', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '56', 'ACT_Total_RSS16': '107', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '459'}
{'Date': '06/27/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '7', 'ACT_Hsi_RSS04': '7', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '203', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '29', 'ACT_Hsi_RSS14': '5', 'ACT_Hsi_RSS15': '51', 'ACT_Hsi_RSS16': '99', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '413', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '1', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '33', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '43', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '236', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '31', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '54', 'ACT_Total_RSS16': '100', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '456'}
{'Date': '06/28/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '7', 'ACT_Hsi_RSS04': '7', 'ACT_Hsi_RSS05': '1', 'ACT_Hsi_RSS06': '202', 'ACT_Hsi_RSS07': '6', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '29', 'ACT_Hsi_RSS14': '5', 'ACT_Hsi_RSS15': '53', 'ACT_Hsi_RSS16': '97', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '411', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '1', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '33', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '45', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '1', 'ACT_Total_RSS06': '235', 'ACT_Total_RSS07': '7', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '31', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '58', 'ACT_Total_RSS16': '98', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '456'}
{'Date': '06/29/2020', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '2', 'ACT_Hsi_RSS06': '193', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '31', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '50', 'ACT_Hsi_RSS16': '93', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '398', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '28', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '0', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '38', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '2', 'ACT_Total_RSS06': '221', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '33', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '54', 'ACT_Total_RSS16': '93', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '436'}
{'Date': '06/30/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '7', 'ACT_Hsi_RSS05': '2', 'ACT_Hsi_RSS06': '188', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '32', 'ACT_Hsi_RSS14': '7', 'ACT_Hsi_RSS15': '48', 'ACT_Hsi_RSS16': '90', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '390', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '23', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '33', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '2', 'ACT_Total_RSS06': '211', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '34', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '53', 'ACT_Total_RSS16': '91', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '423'}
{'Date': '07/01/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '2', 'ACT_Hsi_RSS06': '181', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '31', 'ACT_Hsi_RSS14': '7', 'ACT_Hsi_RSS15': '49', 'ACT_Hsi_RSS16': '88', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '380', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '22', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '5', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '32', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '2', 'ACT_Total_RSS06': '203', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '33', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '54', 'ACT_Total_RSS16': '89', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '412'}
{'Date': '07/02/2020', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '2', 'ACT_Hsi_RSS06': '178', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '28', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '46', 'ACT_Hsi_RSS16': '80', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '362', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '23', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '2', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '31', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '2', 'ACT_Total_RSS06': '201', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '28', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '50', 'ACT_Total_RSS16': '82', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '393'}
{'Date': '07/03/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '8', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '2', 'ACT_Hsi_RSS06': '177', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '2', 'ACT_Hsi_RSS13': '26', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '42', 'ACT_Hsi_RSS16': '75', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '349', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '21', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '27', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '8', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '2', 'ACT_Total_RSS06': '198', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '2', 'ACT_Total_RSS13': '26', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '45', 'ACT_Total_RSS16': '76', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '376'}
{'Date': '07/04/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '10', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '174', 'ACT_Hsi_RSS07': '5', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '1', 'ACT_Hsi_RSS13': '25', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '40', 'ACT_Hsi_RSS16': '75', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '346', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '20', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '26', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '10', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '4', 'ACT_Total_RSS06': '194', 'ACT_Total_RSS07': '6', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '1', 'ACT_Total_RSS13': '25', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '43', 'ACT_Total_RSS16': '76', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '372'}
{'Date': '07/05/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '10', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '176', 'ACT_Hsi_RSS07': '4', 'ACT_Hsi_RSS08': '0', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '1', 'ACT_Hsi_RSS13': '25', 'ACT_Hsi_RSS14': '6', 'ACT_Hsi_RSS15': '43', 'ACT_Hsi_RSS16': '76', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '353', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '0', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '19', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '0', 'ACT_Si_RSS13': '0', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '1', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '25', 'ACT_Total_RSS01': '0', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '10', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '4', 'ACT_Total_RSS06': '195', 'ACT_Total_RSS07': '5', 'ACT_Total_RSS08': '0', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '1', 'ACT_Total_RSS13': '25', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '46', 'ACT_Total_RSS16': '77', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '378'}
